d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMTextNodeProxy.m212"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1fb999e9cd95b941^5f0cb1e9cd95b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4126"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"C76DD6C3-6802-4FF8-801C-EABBCD8A75A1-
b97977573-CF57-48A5-8A2A-3D63FF66DBA5

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429247978.727838
e429247978.815227
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.m204"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8fffbaeacd95b941^5fb3d0eacd95b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.m0000000000000000^4102"CompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8b08ee5c-128e-4e20-b355-58a5fa866154 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-cvkuhdwxpicwspbcvelcbusmpbpz/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDOMValidator.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDOMValidator.o36"23AC43A7-F897-42EB-A4AF-9BA386FC7C12-
b97977573-CF57-48A5-8A2A-3D63FF66DBA5

CCompileC build/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDataStream.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429247978.434618
e429247978.537754
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDataStream.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDataStream.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiStreamProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/Tibuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/Objects/build/iphone/Classes/TiFile.h
