x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiApp.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiHost.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiLayoutQueue.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.m268"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler91610d5738acb941^c493415738acb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.m0000000000000000^4837"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiRootViewController.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRootViewController.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiRootViewController.o36"623F1042-9AE6-4A4C-8145-E17245E7A74F-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717017.376758
e430717017.457030
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.m284"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e90605938acb941^1502755938acb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.m0000000000000000^4885"CompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=63314fce-9a1e-488e-862b-24ae576958db -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-generated-files.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Wielgosz_Michael_Project3_LocalStorage-project-headers.hmap -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/DerivedSources -F/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wielgosz_Michael_Project3_LocalStorage_Prefix-enmmennxsdpwgqermyifmlshwgcz/Wielgosz_Michael_Project3_LocalStorage_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.dia -c /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSelectedCellbackgroundView.m -o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSelectedCellbackgroundView.o36"CE17EC6C-51F3-41A9-B59F-2B24C9F6DAC2-
bBDBCCFD9-7459-446F-B7FC-80CF8851771A

CCompileC build/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.o /Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430717013.508178
e430717013.709805
r1
xCompileC
xbuild/Wielgosz_Michael_Project3_LocalStorage.build/Debug-iphonesimulator/Wielgosz_Michael_Project3_LocalStorage.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.m
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiSnapBehavior.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/VFW/MDV2430/ASDI/testing/build/iphone/Classes/TiAnimatorProxy.h
